"(Intercept)","pag","pex","pman","pserve","pfire","potprof","pwh","pblk","phisp","metro"
-2.09132619186463,1.21647437448055,4.88227508267951,-1.48945280886395,3.8732525568163,-10.7518226730454,0,0.415753033242796,4.45108271367771,-7.130120586351,-0.230193825241001
-2.01221223986371,0.858414019039455,4.54995160689863,-1.78797640490737,4.40218009907836,-12.8525188231422,-0.876256054899263,0.65352809274962,4.36326832088286,-5.17852370437336,-0.237861145784515
-2.07044998992114,1.31585908993928,4.96832836417904,-1.47695674062371,4.25328537336632,-11.2092973272568,0,0.387690080825475,4.35442869322865,-6.86287563666829,-0.227130450030539
-2.0193008900238,1.18909246284471,4.98233527785233,-1.49026072272896,4.55697329337069,-12.0907722077014,0,0.382431878895863,3.99146939259008,-5.13554025779241,-0.228026563406491
-2.03682479001514,1.16966968944671,4.82384287028634,-1.53822832828912,4.27115846237573,-12.2003582163219,0,0.431970102607312,4.05374923632192,-5.07543189550988,-0.232429282970441
-2.08550671628686,1.16052191874498,4.64924485588769,-1.57966685115484,3.72905968836334,-11.5151508421936,0,0.483906187132901,4.34449062309952,-6.03707890407821,-0.241192311220135
-2.03425032036698,1.29508143374076,5.10076488093767,-1.45302778205571,4.65467209170357,-11.6761816448172,0,0.351996283517127,4.15210818248836,-6.10210637647029,-0.225477761490772
-2.03697524451543,1.07631993316065,4.63067546431429,-1.59148546099954,3.98634295315346,-12.4297299786933,0,0.480040476979506,3.96928569883695,-4.33844848446927,-0.234912328902591
-1.99072570066474,1.11948795550665,5.01778477195335,-1.47022380100304,4.70064136654982,-12.1151315972253,0,0.35308287818714,3.7961782073044,-4.43728174557345,-0.223983395496894
-2.00335867317043,0.748507608361819,4.29262345457741,-1.85962036220546,4.27944761844893,-13.0828328295295,-1.05828293030293,0.718586409440958,4.37009430963138,-4.76638418306112,-0.240013847037334
-2.06972726194359,1.22734867174112,4.7513564917399,-1.55251840808168,3.99953690881455,-11.7474253113271,0,0.453937075369554,4.27986573043038,-5.97215420144963,-0.236275720953676
-1.91000554810532,1.13898386829642,5.43992016776531,-1.37250515246749,5.06809703913676,-11.2668942567878,0,0.208335970435482,3.57399770775246,-4.28386635566774,-0.202904083884899
-2.03650553919546,0.774995415445915,4.1509763723777,-1.9111684500292,3.97886289588433,-13.1946516492073,-1.03609535933215,0.774778815796067,4.47232639887041,-4.94566770304557,-0.245596429615551
-2.07504838232202,1.14514283809982,4.5672551699998,-1.61370447974791,3.72970883591942,-11.9883904666531,0,0.506841240790224,4.23501126078206,-5.32395711914934,-0.241648408775067
-2.06657815842097,1.17644069580836,4.65604982032023,-1.58685287474483,3.88281760387846,-11.9832807046986,0,0.481968398192063,4.22567820956236,-5.48401534886778,-0.239073543175501
-2.05087570949736,1.24938216631488,4.89105732790143,-1.51444936429967,4.30810949071305,-11.8899206909617,0,0.414839237876744,4.18668209610679,-5.82775791226971,-0.231544357410286
-2.08460175935265,1.2833334135233,4.93675246441977,-1.47720222567055,4.06556197849302,-10.8751072899173,0,0.396373890253231,4.42290988516063,-7.1448365752566,-0.226913205358918
-1.97117698323946,0.684989677891962,4.18646331702057,-1.85042384348521,4.46806475071811,-12.947425099119,-1.16530456151733,0.696159978072608,4.28897594309927,-4.44008159366698,-0.23531531568207
-1.97451737035176,0.483531362520055,3.02936575907426,-2.04290903530607,3.99235309612477,-13.4277864221928,-1.52834632221186,0.872959711932086,4.40518388257163,-3.88843191908579,-0.244579476775837
-1.89615482871702,0.998847183847714,5.24262253022738,-1.5427252451999,5.47072446585827,-11.1899352646103,-0.779257177299755,0.339646464677906,3.98779819238539,-4.93328576790036,-0.204435898655473
-1.910067881444,0.769065957319242,4.410280549804,-1.71715127466492,4.9920269782621,-12.113060635383,-1.08464633600465,0.531673330379631,4.1091673156173,-4.41898388633151,-0.219770247429962
-2.0731129283457,1.26761302788522,4.83595064714989,-1.52032238142631,4.07725771603795,-11.4733041722154,0,0.427885632793511,4.33176804632388,-6.43677011030865,-0.232993269944542
-2.0201485152709,1.10259057287039,4.80194731566363,-1.53939872186064,4.30137576782041,-12.333398986587,0,0.428204155128203,3.91243232920252,-4.46366857617784,-0.230480856001206
-2.03600529180049,1.23981878600129,4.97149958051607,-1.49284718451932,4.48289112314035,-11.9513658170272,0,0.390484523222212,4.10905414753385,-5.63175419272189,-0.229158905173963
-1.95018249554482,0.736280529069274,4.42506089125398,-1.77597696888744,4.74863486257186,-12.5917430002138,-1.09045328872653,0.613319968218746,4.20544570853627,-4.50091983636158,-0.228598763861976
-2.07776118104619,1.27334921073261,4.86246782752534,-1.50722409357411,4.05336405443867,-11.2535099253653,0,0.418966875892504,4.37237728046455,-6.71092337685335,-0.231554492936085
-1.98273873897545,0.862701576639077,4.7323368634811,-1.72815273773266,4.69461632047082,-12.6155278840859,-0.865352393143784,0.586158454464126,4.26905549516403,-5.09895972936331,-0.232209720803844
-2.06348851817511,1.29457180164387,4.92274212763407,-1.49689482379115,4.25912006135788,-11.5229464661016,0,0.403365571711049,4.29517210444928,-6.44652628519763,-0.229959695688242
-2.01490201227656,1.3274931441159,5.315617784256,-1.39576745951152,5.0117492189828,-11.3873717709608,0,0.284924807935658,4.0961887532485,-6.24253523066151,-0.219206582126015
-2.05075169023821,1.29489074635603,4.99172672462712,-1.4812926009147,4.43485499059557,-11.6581229979933,0,0.384588983508104,4.22560402196271,-6.23886846133645,-0.22827620864162
-1.91088083329627,1.24210068961812,5.67955413379467,-1.32204527968119,5.41034454256714,-10.8815245857522,0,0.149240811431702,3.66220792225287,-4.89748675072622,-0.200945919217964
-1.98345318553277,0.565458628306705,3.52908655649132,-1.9818358766987,4.09349590827509,-13.3337883388377,-1.38422981997313,0.823075023994046,4.38668359539502,-4.13433445737116,-0.242816855153933
-2.07224750246108,1.07445304931413,4.41983324258458,-1.65753897563746,3.5140791699501,-12.2099573815828,0,0.544288737898479,4.15852287875798,-4.65659329928376,-0.243766662393565
-2.08198383761374,1.23629680681396,4.77271245675556,-1.53716598281792,3.93548498555107,-11.3995614626424,0,0.446377370722742,4.35793998375807,-6.41827566006556,-0.235353526754468
-2.05972475690473,1.32784355838265,5.02906803474349,-1.46420208406793,4.41662210435682,-11.3409199822892,0,0.371226058961048,4.30152959882986,-6.71481016914036,-0.225810773893425
-2.03611443613866,1.36240454190721,5.27640799432354,-1.40142662768118,4.86263141581857,-11.1043829471318,0,0.295794568384929,4.22461310947163,-6.80867795470645,-0.218388645398945
-2.08874495956503,1.17314200207863,4.72342818235496,-1.54913015278415,3.76166588864046,-11.2358166622284,0,0.462625051635508,4.39020944097398,-6.44044144983422,-0.238632957551972
-2.09120559363285,1.24195935525625,4.85221444719391,-1.50192894134731,3.9243376857856,-10.9604505765422,0,0.423232244784645,4.42439770803282,-6.94321973572338,-0.231052515227073
-1.9017343467645,0.894466533667512,4.90170994421799,-1.6179331258467,5.26296623380676,-11.6359766382459,-0.913852585404662,0.42544112471612,4.03956687969595,-4.70063012448647,-0.21179642104929
-2.09102265176104,1.14723208315706,4.87619115612693,-1.48928052642105,3.7407521675835,-10.6019761181523,0,0.42236945899694,4.47131781050052,-7.16768930621144,-0.232174409044115
-1.93390901439525,0.926044330089837,5.08150738106084,-1.61320658235325,5.1612750268431,-11.9686727759278,-0.79517200752444,0.449152668779245,4.11885485424814,-5.09743139315935,-0.220710952158645
-2.0423319384251,1.33623731372094,5.15285286147107,-1.43457527100118,4.68401735514619,-11.3955979628256,0,0.335462919791052,4.22159030137196,-6.55371280035015,-0.222864659999477
-2.04485323766733,0.831405431522653,4.24090823680649,-1.88381875131046,3.97136198031209,-13.0625759900668,-0.938714874514634,0.750370379755003,4.48622086556902,-5.18145399825384,-0.24565218484904
-2.06766975637332,1.12398474062926,4.54319120210578,-1.62231400282317,3.73351715984042,-12.173263795507,0,0.512781282393851,4.16984126530404,-4.97546083502944,-0.240916179543901
-2.04858531888245,1.13276390413966,4.66727524620315,-1.58512903101871,3.99355264073711,-12.2850466708376,0,0.476758545681904,4.08105715178979,-4.86149179073254,-0.23643908718838
-1.93327936891733,0.632712041192121,3.81983880915305,-1.84849251779582,4.62231161492844,-12.6879463472713,-1.27760703813729,0.670720654224807,4.21834732891857,-4.14593854762967,-0.229836214355012
-2.07354780499594,1.17621686933351,4.64382050025169,-1.58786938532069,3.81357489645239,-11.8210342296008,0,0.484815989480703,4.27636245442567,-5.69695793398365,-0.240335888518831
-2.04923990503277,1.19812860688497,4.79232965091704,-1.54684794124048,4.1706300569849,-12.0843639788918,0,0.443081411415566,4.14352569402054,-5.40805315776838,-0.234266979857898
-2.09297937597847,1.17175119255725,4.76373249057753,-1.53118440573229,3.76010928712442,-11.0426776969903,0,0.451912673745022,4.41868152501369,-6.67485336437349,-0.236742025215541
-1.92624438423683,0.837588424760628,4.81905397209445,-1.67116275124568,5.05315697053291,-12.1189306743659,-0.943157283691512,0.500237466603819,4.11868501233453,-4.73122457982211,-0.221232263820463
-1.98994221456283,0.439959341495856,2.71672725914125,-2.11858623166748,3.72569302851418,-13.6491120304987,-1.62033265104467,0.948460392875069,4.48384312948138,-3.83604666756025,-0.25030311645626
-2.07571545747396,1.33382413202695,5.03957946338122,-1.45221342153243,4.30944398670647,-10.9078505629024,0,0.365330553046275,4.38797749180441,-7.19372081300773,-0.222669612425145
-2.07582411234215,1.08738406796423,4.43872949438081,-1.65221342929679,3.53556600059544,-12.1425683830874,0,0.540245632363216,4.18557114496778,-4.8145677176182,-0.243959444992861
-1.98075431805965,1.2454730515026,5.38240095584186,-1.39922356458912,5.01687751276653,-11.5003794706428,0,0.272135688633717,3.94760298448803,-5.65330556482634,-0.215126856033223
-2.00600644109007,1.14656403778111,4.99147288798708,-1.48441433889367,4.62264104279623,-12.1442784641833,0,0.371935732506685,3.8841302255986,-4.71547447344591,-0.226122723872776
-2.06201062141476,0.894079743208949,4.26271646241156,-1.86627645886615,3.85882211650384,-12.8334558712289,-0.827478075786156,0.735417704238352,4.52750858923365,-5.4952578596391,-0.247102024737498
-2.0946684856775,1.16498333510182,4.83792560408582,-1.50199474872991,3.76202343917684,-10.7477349131937,0,0.431967639159733,4.45535539235583,-7.02184462030439,-0.233210648271104
-2.03283016634364,1.37482957439709,5.35963401453231,-1.38229229354937,4.9797064206509,-10.8853936212386,0,0.269602816301932,4.22338802737642,-6.93935568903056,-0.215221731434833
-2.06016961084464,1.35967042271595,5.15726771342995,-1.4260734463183,4.57141595398454,-10.9455717811939,0,0.330575785258654,4.33075048628808,-7.1306737997232,-0.219683797283413
-1.9894386138573,0.79442353513858,4.51054779752409,-1.79442788807465,4.50193884306196,-12.860821890161,-0.974659799365225,0.652198064010226,4.3105772618871,-4.88358755632157,-0.235884691784437
-1.98825818670076,1.33103975364889,5.5490624796502,-1.35459065098107,5.28933469082858,-10.997225612593,0,0.218784353764394,4.0210440074798,-6.23253422385575,-0.21078942376555
-2.09311892972713,1.18505843067853,4.80960573513281,-1.5140706869814,3.7937472299325,-10.911785146486,0,0.438308715956176,4.43516765910992,-6.86996849546164,-0.234342416593653
-2.07596340358742,1.20832576482769,4.71317810204108,-1.56161148274597,3.88424997739251,-11.6206144485267,0,0.464138938963773,4.317689825998,-6.06799811356255,-0.238165713842259
-2.05492193246513,0.878553342016451,4.28455518196274,-1.86505768953321,3.93672034590135,-12.9228830272908,-0.858453455979514,0.733969872064591,4.50493462739,-5.38987453985432,-0.245884322232716
-2.01886738310619,0.736567029813364,4.15689408862604,-1.90246668775498,4.10717105438494,-13.2077626497763,-1.09134852336626,0.762910192564362,4.42317360717082,-4.76103397798546,-0.243179158842827
-1.95190572745008,1.15121708771299,5.36736647925987,-1.40729339308874,4.97259235418066,-11.5828980783786,0,0.265678757710439,3.73984687342277,-4.76149455128995,-0.210427957661006
-1.99194147149206,0.662339553606337,4.01439517211372,-1.90857409981079,4.23451793930286,-13.1850886177599,-1.20992880617462,0.75957115167004,4.36244842045499,-4.43860705936245,-0.240310444011299
-1.7552631621157,1.21984077817826,4.03747435774469,-1.51363743026062,3.72064641675029,-8.37674635623661,0,0.0186218620210966,3.96147449517923,-6.46884032563683,-0.0870445183092214
-1.75394867695767,1.18268394569682,4.37743490888688,-1.5315215309022,3.69839645169978,-8.41128332731942,0,0.0310453276050496,4.09620119032554,-6.47056244430828,-0.0987499099630433
-1.8033244557498,1.22184900769079,0,-1.46553885093408,3.94823395673248,-9.99728348707457,0,0.121360316413219,3.82726703645953,-7.19909797306991,-0.0960445649842314
-1.79553890018346,1.15227847958934,6.27279199639215,-1.48550860965457,3.7696879666017,-8.04732482750762,0,0.0360936459108853,4.11173184506121,-5.9218986548838,-0.121401922918291
-1.7358759771803,1.24378114181345,2.64461324040489,-1.51725850200182,3.78571696005533,-8.60440422447124,0,0.0122020471359253,3.80963096773166,-6.77932912967424,-0.0750831533970013
-1.81147220639354,1.41123979099399,4.22050516092374,-1.33598696613301,4.22315811854959,-8.05466196093673,0,-0.0451231426257877,3.54054276890338,-6.30066059583881,-0.0769693078334011
-1.80141294950026,1.405140079933,2.11620313695239,-1.34280398948985,4.03066444049219,-8.39174297443366,0,-0.0192005897523841,3.52875607620973,-6.85438440218915,-0.0676919479754174
-1.75568955816195,1.31097247161926,2.41775101925556,-1.44049002751783,3.73764504395644,-8.40967510146206,0,-0.00613293070930629,3.46117987721045,-6.65996714188311,-0.056720183896173
-1.76387916092332,1.36506749813058,0,-1.41205137309236,3.26778042727305,-8.80147397471498,0,0.0424171791006633,2.52316986963885,-5.82351718203356,0
-1.81249007216653,1.43395357238538,2.38353304727935,-1.31677072998311,4.27528083655815,-8.39619568093668,0,-0.0318612247854793,3.60943837659567,-6.76968344735182,-0.0792284546949312
-1.72026794483123,1.22852569345366,0,-1.54451554356859,3.60794348583918,-9.6535298797454,0,0.0652868839192261,2.66768821161056,-7.070096657469,0
-1.76133540156464,1.33562099443852,0,-1.43297909612124,3.22000623884424,-8.77952336052659,0,0.0477299606844084,2.47682041239913,-5.91734264236693,0
-1.70619062491659,1.24040408402373,0,-1.54540976163541,3.18706613269835,-8.90728801650886,0,0.0524267216016618,2.27615509573681,-5.58195106067509,0
-1.7254047585285,1.26980570457467,1.6850021465615,-1.50436069744537,3.7901672866224,-8.74758041066332,0,0.00677211084002045,3.54954176283262,-6.97411052923115,-0.0593525752026001
-1.74018570640183,1.2132851760385,3.49707407350844,-1.53314641583876,3.76183843085196,-8.50687539774898,0,0.0193873404361041,3.98479304252394,-6.61292318033158,-0.0884635866295402
-1.82483291657796,1.43740190186092,5.78985685969988,-1.30170742588787,4.91991023869639,-7.96859781765763,0,-0.084241275833445,3.68326906529422,-5.88503268677211,-0.108530318834217
-1.74975494130236,1.29384992147364,0,-1.46677869512039,3.48458122565227,-9.44088326748325,0,0.0610977912321749,2.70863372556895,-7.16007610852587,0
-1.71450040649101,1.20413590723975,0,-1.57210935031517,3.63565249011026,-9.86544227701089,0,0.0775210096564187,2.71170196136869,-7.06207806772562,0
-1.76867057597417,1.32537072688663,0,-1.43552939066489,3.31571730225479,-9.29633040077276,0,0.0715259146739528,2.62645112819355,-6.32213780478353,0
-1.78491170138372,1.1814262756752,5.49495945808195,-1.50247713250674,3.63362173044302,-8.21113536676175,0,0.0368851289607442,4.06727256132595,-6.22211923355873,-0.0994088779803109
-1.73604507247042,1.21887602101739,0,-1.53665575973132,3.75492658924693,-10.0652441087515,0,0.0813183419088711,2.74061813088186,-7.55484051803563,0
-1.80976775765453,1.39468812385568,1.21030066465787,-1.33726537975642,4.3765240902002,-9.04454123760157,0,0.0069991572138632,3.76817470012159,-7.04907622724756,-0.0943923008701943
-1.83515857151438,1.48804933817701,5.44660860679069,-1.24615211668765,5.34857432656933,-8.17596506370253,0,-0.102741516396913,3.6812919559827,-5.88485138557271,-0.12189861194776
-1.71573011664331,1.24244056516439,1.44564329314176,-1.5383851581897,3.85110039815747,-8.98088833534906,0,0.0188587005531221,3.63845781818153,-7.15596515827797,-0.0638467609378532
-1.76067354549713,1.27217076139075,3.58490940724261,-1.47065219144727,3.73303457827172,-8.31410731726616,0,0.0021023588434295,3.73142599102625,-6.4863065243966,-0.0720509497157528
-1.81261378847629,1.15734032652229,6.40097529901307,-1.46013130352003,3.95595448199561,-8.02140005183506,0,0.0323888841990905,4.1035757049812,-5.89903313342226,-0.129911978203556
-1.78366777405615,1.14106764747393,5.77364180458843,-1.51264980318035,3.57533574269572,-8.22008095485587,0,0.0506043771684781,4.16319928282728,-6.20913573083242,-0.111169974724291
-1.81563963724648,1.45816795746331,2.57103102874022,-1.2941850189737,4.55140527953893,-8.45347106951218,0,-0.0463283226901152,3.66124490042458,-6.63258735834393,-0.0916158844699184
-1.85984840807956,1.23361124014257,6.56222906057015,-1.37538298954189,4.65707319255961,-8.07561392211066,0,0.00770133839351717,4.03882889477411,-6.01586679467666,-0.148377588809821
-1.75571902409747,1.19783169423869,0,-1.53560384368662,3.8415518969847,-10.4738545594804,0,0.10557069839385,2.81809784514935,-7.78827015933414,0
-1.82206477064109,1.47146495663707,2.74355619817937,-1.27209291714741,4.88270874650393,-8.57545504516805,0,-0.0566111066769248,3.69377131928862,-6.43067094045859,-0.106386528020058
-1.74845940383823,1.21725820718324,0,-1.52439565513027,3.81034715884792,-10.3088157256419,0,0.0925832387568673,2.8026999564323,-7.89775912354483,0
-1.7932119453957,1.38534562106278,1.01704200365682,-1.35748151094134,4.14122237410984,-8.95986043947067,0,0.00689956052804583,3.6905403619569,-7.28754715964788,-0.0787301339601432
-1.76082598245405,1.31114598216586,0,-1.44933084918838,3.4013849991361,-9.33670066659826,0,0.0649670985221595,2.68345002442232,-6.79434209073837,0
-1.75269786292448,1.31287366726706,0,-1.45420379555169,3.30405166365766,-8.92720012332366,0,0.048256817830457,2.57725701718458,-6.37539741818018,0
-1.71521894468611,1.16550217150144,3.81519808390781,-1.56527167882082,3.79777957126594,-8.5856543480951,0,0.0246069500942016,4.17446372256451,-6.71003608397794,-0.109566734060112
-1.7439825440394,1.2881225108685,2.02156240743008,-1.46994124813996,3.74620914446752,-8.57885399512613,0,0.0028606573189156,3.51217407526443,-6.8208709586228,-0.0577476730236248
-1.79602495636339,1.37282357764219,2.08875189166301,-1.36678884641516,3.86503169747768,-8.39864227498972,0,-0.00741254028676793,3.4463830119496,-6.83307848723369,-0.059143085691255
-1.7472718056994,1.25698911529147,3.03889268084087,-1.49526215720837,3.74704863819803,-8.46142857322392,0,0.00775935279477073,3.77157029135545,-6.63777074190297,-0.0732120865015305
-1.74553413961576,1.33793887539487,0.960910684062108,-1.43427417753848,3.4191580983422,-8.61135774711293,0,0.0113583901775565,2.57421450819091,-6.12159163254684,0
-1.74739124618995,1.27276297390321,0,-1.48437292798064,3.55140439857503,-9.57568891544551,0,0.0652642020897964,2.73526055898684,-7.3642137096869,0
-1.75768404488687,1.3694907746667,1.26186788803267,-1.40197358502762,3.41809169971594,-8.44130647210636,0,0.00175939249953588,2.5423022882901,-5.89655770022933,0
-1.71338237615397,1.21057176404818,2.01513215059317,-1.56786394844377,3.89721504961026,-8.97094991688431,0,0.0256611299855407,3.89505576440054,-7.08282513045077,-0.0808284997972297
-1.84276553368037,1.23347166564732,6.56694213296828,-1.39569655067994,4.48215669709585,-7.99186132718777,0,0.00141442857895295,4.0072653032907,-5.89961042988492,-0.136697227840784
-1.77595806576235,1.26853989751531,0,-1.46982305540182,3.31863087189195,-9.83999226746636,0,0.1116567733658,2.67746012851962,-6.60541680141525,0
-1.73345198006664,1.27188102621214,0,-1.4983430939059,3.49471893202886,-9.31247410161923,0,0.0521405841488468,2.68073837712714,-7.02342217421418,0
-1.70114975850906,1.18867183455521,0,-1.60501817901228,3.34279429812867,-9.49913724795083,0,0.0822391437562767,2.72010151155831,-6.37255244441413,0
-1.81538198939028,1.35614523676051,5.75709087945453,-1.37533217136125,4.26664821204587,-7.92706510065736,0,-0.0389810559016803,3.68526140611226,-5.96224392075113,-0.0897411086352401
-1.8247372358545,1.50385350808327,4.2399328586453,-1.24138963875534,5.25189480178931,-8.32553584517023,0,-0.0975607228976271,3.64607433048359,-6.02152628420524,-0.115851867282463
-1.79509935595012,1.30051295649649,4.91643872153787,-1.42463732846561,3.82033653741504,-8.08471251166606,0,-0.00595504616548494,3.69490791875068,-6.22519757203933,-0.0757258017467444
-1.82058285537213,1.23114745599464,6.49909503401337,-1.42290381666799,4.27321370267235,-7.94030817758165,0,-0.00209318460784393,3.97581121162441,-5.79611786304427,-0.124762519912495
-1.81747018693475,1.38990106778243,5.94752454213725,-1.34534685564006,4.59383632384034,-7.89678245616055,0,-0.0635738288513424,3.69008779009631,-5.85122138601572,-0.100540563023639
-1.81809865671585,1.47775804476985,4.40494692737338,-1.27742814405825,4.85432202114397,-8.12878709890427,0,-0.0849011569142807,3.6197371163422,-6.1591532831661,-0.0994932305407061
-1.81294454396601,1.28529094378941,6.28440786377446,-1.41683071055641,4.18602329787744,-7.91289994242737,0,-0.0179007833337745,3.84207215236588,-5.80662990730284,-0.103726274050022
-1.74298398277652,1.24711873479378,0,-1.50580765338572,3.68469395658125,-9.9031731968517,0,0.0741676064230437,2.76489042740064,-7.68830900844908,0
-1.8726230283973,1.14765848284287,6.45210171176312,-1.40082747557032,4.34743413461261,-8.15311365253167,0,0.054604121075233,4.16334822660998,-6.20685230338646,-0.156241585779329
-1.81670753341352,1.44380679710995,4.50096715812031,-1.30916458070454,4.53023128068369,-8.05035493234562,0,-0.0657244880901654,3.58343926170129,-6.20518359670444,-0.0876879603341242
-1.83918450065713,1.30770438355905,6.58683802337803,-1.36172697028373,4.73709102590469,-7.9604148880661,0,-0.0336881826049459,3.90044814370444,-5.82322995655624,-0.130686730117331
-1.7960127097399,1.18627123094414,5.9372042965474,-1.48884715019609,3.67129245010923,-8.1165414978958,0,0.0344790763838271,4.04426450372435,-6.08374875308221,-0.10215062291101
-1.75082224596716,1.16668883878007,0,-1.56137967700272,3.89672080518882,-10.7635117345177,0,0.120566799479513,2.75972825847583,-7.44895088570691,0
-1.77407073604245,1.22315363820444,4.65453135427075,-1.49340439915905,3.69528809002969,-8.27157563776755,0,0.0207335475597969,3.94785462641123,-6.35075333279705,-0.0869046657118466
-1.80516223637215,1.26185333547625,6.0812103171528,-1.44214444973767,3.93936450346429,-7.97326718896262,0,-0.00104345351069377,3.86139588691087,-5.91978102936431,-0.0955795815161902
-1.80297379501182,1.23951996909691,5.7733471906018,-1.45918800450081,3.76667269640613,-8.07536680645251,0,0.0162422966104913,3.90321339187548,-6.09575989855197,-0.0906911125761976
