"(Intercept)","pag","pex","pman","pserve","pfire","potprof","pwh","pblk","phisp","metro"
-1.78603562619577,1.35195600607938,3.47157028517283,-1.38843744733045,3.84092635336732,-8.16279860430127,0,-0.0197110821723254,3.46354008806103,-6.42325726363859,-0.0625827799927381
-1.71280628866404,1.18650175135564,3.35810189158376,-1.56942552986121,3.83335968588712,-8.6362361805765,0,0.0196606670734832,4.09714588310281,-6.74615750868263,-0.100557832966931
-1.76141853190455,1.26937729129715,0,-1.47528207673078,3.46979411482951,-9.84594897480441,0,0.0923413481461801,2.72769370523555,-7.17736692344193,0
-1.70834835393723,1.21141797114,1.24755427810477,-1.57276670215512,3.92477886693696,-9.25619041670772,0,0.0343073828786678,3.73766879168481,-7.34457382494085,-0.0696119997523448
-1.79998142326302,1.20035406937941,6.20278780214273,-1.47331765070497,3.81097438174723,-8.01981755321209,0,0.0217706509940058,4.00854404021583,-5.91813983125798,-0.107291535226721
-1.736887837158,1.18326248902389,3.847994991185,-1.54743805954436,3.75846975472581,-8.52448737642009,0,0.0272864152229039,4.10511187907089,-6.6109281374721,-0.0997669493627664
-1.83506488527122,1.37976839241143,6.42048622364955,-1.32708073868169,4.90298289463245,-7.95274660776589,0,-0.0639422336299771,3.79192028643195,-5.80922162140608,-0.121139775466384
-1.7405153902688,1.19440691230803,0,-1.55232707704884,3.78093493358432,-10.265631406772,0,0.0963291985110694,2.73893056606865,-7.41606807343698,0
-1.74945925329901,1.18767792736009,0,-1.54767191532753,3.89136998165897,-10.5928498735467,0,0.107708053046087,2.78218991062462,-7.70759902077666,0
-1.73662733367811,1.15828987976921,4.29852272310089,-1.54883952850286,3.71947817977312,-8.48806270576174,0,0.0333665568560703,4.18248602320671,-6.57396436789216,-0.109211574788815
-1.73646858485428,1.23835854220701,0,-1.52044676391388,3.70016868851171,-9.88794128553004,0,0.0723226223079428,2.75046012208556,-7.58659794497854,0
-1.70948313485347,1.16908580032381,0,-1.61099058323142,3.61417005313049,-10.1273027500691,0,0.0993400755058536,2.78890430497794,-6.94444402352119,0
-1.72832447238349,1.24884159157277,0,-1.52070652852802,3.54309979243286,-9.4564687613194,0,0.0588413925117555,2.65808798411314,-7.01527721177974,0
-1.78210166786289,1.28100396848087,4.24553907789286,-1.44589593118013,3.74397607704991,-8.20993681765036,0,0.00260905938243417,3.72324213160077,-6.37603463922985,-0.0732582784426753
-1.71917894765199,1.20423275368976,2.88815844060459,-1.56099624673674,3.84422113562978,-8.708091575589,0,0.0201337535036956,4.00685081036173,-6.82257072345362,-0.0906360485340354
-1.80836771995388,1.32640574164347,5.47515436627744,-1.4005603464828,4.00575429672564,-7.9896973706476,0,-0.0196034007230404,3.68790997099887,-6.08393536384624,-0.081567668329528
-1.7696576939931,1.14627294764991,5.32397624604524,-1.52368971887456,3.60459113413007,-8.30460312990241,0,0.0456724228922244,4.1740902369217,-6.32781899928356,-0.109339360575484
-1.69850648493509,1.21874690859668,0,-1.5765397150004,3.30721704509885,-9.21517646204772,0,0.0618709092102772,2.53166174359146,-6.11829640672109,0
-1.84434966547732,1.43979349256105,6.22307446569296,-1.27460015728787,5.25543125976626,-8.09410052844565,0,-0.0850829819362888,3.75649783822441,-5.84982181973245,-0.127453636043446
-1.72604622635386,1.22888867470878,2.32724078249245,-1.53956692146539,3.83266827230003,-8.76506550399498,0,0.0182368390405309,3.84995364873426,-6.91877567753476,-0.0774970824439467
-1.73686311303626,1.17046561789573,0,-1.57542630177348,3.7826996623515,-10.4606491862222,0,0.109938218354832,2.76464203488225,-7.25404007499234,0
-1.77564403832437,1.32802377705922,2.95283118209022,-1.4116074902167,3.76140293567415,-8.28461411288081,0,-0.00927011364008287,3.46884108793572,-6.54548854992897,-0.0591663207236334
-1.80390636904399,1.37856314618183,3.81568752945692,-1.36081601553351,3.98590556091788,-8.11178315966501,0,-0.0268413303864773,3.50012899334252,-6.38944565928668,-0.0684896448666701
-1.74799427933468,1.1562412294765,4.79352632309376,-1.53962142574244,3.66329261629513,-8.37644351802056,0,0.0354915627268882,4.16992244133009,-6.42577672343212,-0.1084345487322
-1.76734536773232,1.18379295200091,4.94067560203041,-1.51789480795317,3.65916576835323,-8.29920553472492,0,0.0321713524470065,4.07800528710955,-6.33238302889257,-0.0982762797389377
-1.83080938170617,1.16548298874411,6.47444055772661,-1.43262970631451,4.18091628497295,-8.0284562454518,0,0.0291200467051678,4.0995071196721,-5.93938573425298,-0.139773908184843
-1.8026142088654,1.21779884350384,6.36460664873765,-1.45366871482962,4.02751299579766,-7.94610180036804,0,0.00495495092041939,3.97530470802518,-5.78124146227678,-0.114850122250861
-1.79084238917515,1.22746395576096,5.26081456107606,-1.47609918984214,3.69634388148719,-8.17453092168907,0,0.0218279270392312,3.92960088653255,-6.23454563996959,-0.0879442436569072
-1.81842435503711,1.31246745895594,6.42689924125058,-1.38738354581585,4.48095524471017,-7.88861099890194,0,-0.0373533098073943,3.83020700455672,-5.74612096219766,-0.113403483127368
-1.78947094728906,1.14503142302196,6.08834604367282,-1.50189672516874,3.62981534541188,-8.12513146039128,0,0.0454873932397978,4.13726661513825,-6.05484610015791,-0.114871321996979
-1.72021245108585,1.2615279886,0,-1.51126722127353,3.10750118777619,-8.69885118167551,0,0.0480723014471383,2.0997480198985,-5.2452603632704,0
-1.75227377148763,1.2444002855313,0,-1.49860348623789,3.67086198782732,-10.0483713814232,0,0.0863165583984162,2.79030387186709,-7.76561619695387,0
-1.7940128746753,1.23766967139852,0,-1.46643011949065,3.86595116580402,-9.87668758548904,0,0.107148434820499,3.77821466603454,-7.547951589392,-0.0807133781962713
-1.69542018734514,1.15496834252619,0,-1.6451864729292,3.34767427220628,-9.77890253609799,0,0.102809249637981,2.83563897545975,-6.42135591077706,0
-1.75622960150961,1.25666434449817,0,-1.48682946148544,3.57946672035192,-9.94634685675358,0,0.0881226022761674,2.76741466412072,-7.54940246010938,0
-1.73871472536892,1.29584234246641,0,-1.47608320875365,3.40076462477053,-9.08030473643304,0,0.0452919690975673,2.65334862937567,-6.7654969228373,0
-2.01133383116598,0,-1.11510877772671,-2.60990666165394,1.16350248672156,-14.3436021366583,-2.06218855690871,1.36843539967655,4.49457759852736,0,-0.271105393109898
-2.03239722736823,0,-2.04969001676815,-2.64737623496517,0,-14.3057654721572,-1.71829294276954,1.39072692493592,4.42068625864663,0,-0.238935764134486
-1.92048238535405,0,0,-2.39758946837561,2.96577498482723,-14.0127168441995,-1.99696552353865,1.1351280007621,4.45297733045466,-2.18014078316431,-0.251172365633777
-2.00903990360075,0,-1.32114009664375,-2.62215532437322,1.15422006294229,-14.4311878229342,-2.06188728007919,1.37180226031132,4.5086894589188,0,-0.270553153477527
-2.02436602586464,0,-1.65692723951505,-2.66370113555861,1.19794126512765,-14.5165636744849,-2.08365300211843,1.39372795908757,4.56764672256488,0,-0.264525388517346
-2.01066581278526,0,-0.657028849268483,-2.57222592913593,1.31004808628742,-14.1918410966699,-2.04748336477538,1.3431058167632,4.43827617335151,0,-0.269670739196445
-2.05015305456008,0,-2.21083034260057,-2.59079645876113,1.60854412965822,-14.7148118305208,-1.77255516112929,1.29425467579347,4.49142119897391,0,-0.231086725902967
-1.95177385554415,0,0,-2.45339723666012,2.70360495696666,-14.264049432134,-2.05102526729642,1.2056938228946,4.52183732395649,-2.11650492962359,-0.2577531093535
-2.00330923233601,0,0,-2.49338075513274,1.41303485127838,-13.9251507108205,-1.95677048238989,1.28592133500367,4.31287889097106,0,-0.266377981733898
-2.0298388275484,0,-1.60636934952724,-2.6521263322193,1.30993313033113,-14.342476812317,-2.03607078315329,1.37219786007225,4.55130855128002,0,-0.259128689733612
-1.9141015605301,0.521560526457748,2.86781175399604,-1.93736675124008,4.4869041415986,-12.7597074263362,-1.47724210635882,0.734819340450819,4.24694301709421,-3.80716129340483,-0.230796265646599
-1.94347783739114,0,1.61641195176528,-2.30616205586274,2.79051387364251,-13.9550724337546,-1.78033522318431,1.10028910083353,4.35582378081474,-2.42771782256887,-0.254893509135549
-1.95489047831062,0,1.03215859191947,-2.3903466157755,2.89200099197758,-14.1994800521721,-2.03078842458077,1.17366183790636,4.57007143149452,-2.90476048232318,-0.259026546904257
-1.93852207241412,0.458142548547855,2.71871930393649,-2.01434057895812,4.21731585472443,-13.1449045705381,-1.56446987667348,0.823228333582389,4.32912657762216,-3.72499988342519,-0.238405115628486
-2.01367270450096,0,-1.58025908906454,-2.64159187057792,0,-14.1734784713743,-1.848758191809,1.40747445228493,4.44996212022319,0,-0.255343280492705
-2.00635621856898,0,-1.5380092539022,-2.6285433135844,0,-14.191714262863,-1.83965547816251,1.39856662242684,4.42069628527447,0,-0.256644964597441
-2.00947312778693,0,-1.76789927992615,-2.63106794223466,0,-14.2999418196674,-1.79603962249956,1.39285105315527,4.39680026408226,0,-0.251817915502145
-2.01255854203109,0,-0.860702709102862,-2.58829960884436,1.48184976817512,-14.2470723508451,-2.06725031395177,1.34220373883177,4.45434384221722,0,-0.265499612609131
-2.00443186986145,0,0,-2.53583131616162,2.61348207965427,-14.5412724523177,-2.24074231186369,1.30917547889245,4.76534378463964,-2.94734066503169,-0.26490492412134
-2.02028307526905,0,-1.39387309082885,-2.6435728003261,1.2225011078796,-14.4460032392171,-2.09765043820009,1.3875925201896,4.53872875238737,0,-0.267355027991937
-2.0300812629849,0,-2.00422618822972,-2.65265364222789,0,-14.2194914646042,-1.70882304235749,1.38618800012849,4.44362969063176,0,-0.238742812473045
-2.04392306086508,0,-2.12817680320193,-2.62852537856332,1.41086528579293,-14.5547388281406,-1.81700302523507,1.31938137033358,4.51736191923801,0,-0.238164833897016
-1.96784203212992,0,0,-2.488851371976,2.50875173671675,-14.39302569939,-2.08280054704991,1.24885385244942,4.57159038914784,-2.12489591894061,-0.261905033226239
-2.0118350653481,0,-1.66061032353584,-2.64572145756342,0,-14.2408460077158,-1.8485116207098,1.40809440397013,4.45141871347017,0,-0.255327917132077
-2.02706599083359,0,0,-2.56913140577259,2.36993290398834,-14.5682045486179,-2.25652196617126,1.35323840641772,4.82049870506545,-3.06943106808339,-0.270159182514703
-2.01117381401906,0,-0.730864679899157,-2.57884593216239,1.40870241054079,-14.2245940421302,-2.06191381457579,1.34229693326359,4.4429558563212,0,-0.267613324560274
-2.03533620889501,0,-2.16399644154671,-2.5218431693553,1.72750075163037,-14.7006744849069,-1.55246428877818,1.21400842311939,4.39919832332365,0,-0.209131837496171
-2.02838761060738,0,-1.56207383700577,-2.65603853573273,1.27794657539347,-14.410667451597,-2.07321081829769,1.38473861678467,4.55870823943791,0,-0.262453400098459
-1.98915810574902,0,0,-2.48553703274948,1.748950444565,-14.0084302960019,-1.95680818403421,1.25884560908293,4.28788077423743,0,-0.26308730816416
-1.9657310138222,0,1.51609414936959,-2.36164325846242,2.62294732624213,-14.1198172678372,-1.85497347580794,1.1596163738922,4.4726052127776,-2.64228102936062,-0.260001352258692
-2.04921674813281,0,-2.22557507251497,-2.56744586428886,1.69411140192931,-14.7689597514895,-1.73621650680693,1.27585277513504,4.47221869494474,0,-0.226648071047946
-2.00748302834277,0,0,-2.49951467655954,1.24955045385407,-13.8877982412218,-1.93954216860796,1.29674381527137,4.34600930996649,0,-0.271410991629813
-1.98548907132609,0,0,-2.5227768564324,2.32954258821173,-14.4736022191433,-2.10695113554037,1.28876668469648,4.62666993979003,-2.21101832405893,-0.265297246819758
-1.99189135803023,0,0,-2.51044060190524,2.76900833572485,-14.4578004405822,-2.21950988650256,1.27657402521268,4.73048169530572,-2.90370430716902,-0.261337991898307
-2.01305976680923,0,-0.878889654581337,-2.59305483219201,1.20256101300716,-14.2541183989038,-2.05525047712612,1.35974165378854,4.47027248516652,0,-0.270911054677646
-2.04572376160642,0,-2.1615509394783,-2.59326646115548,1.5451984901377,-14.5972931753231,-1.73045608768993,1.28477736315987,4.48224131178257,0,-0.228787288197488
-1.9973197032665,0,0,-2.46900030559041,1.46862641101839,-13.8199936439898,-1.89168421865136,1.25756761595335,4.23651782469976,0,-0.258666763049161
-1.9830502646961,0,0.948255381056156,-2.44731237603249,2.66349618615526,-14.3565275734276,-2.07776959179906,1.23651188579979,4.65947356755352,-3.03083950863994,-0.264023249391565
-1.93027776203918,0,1.07383452607259,-2.33738192214941,3.0641899899802,-13.9678244531286,-1.95634091505408,1.11079163772883,4.4630563982527,-2.73056082074624,-0.253033894076894
-2.02482088304071,0,-1.49747638898363,-2.65327112560781,1.2469324338305,-14.4489159086813,-2.09324088627007,1.38975465287904,4.55420797014518,0,-0.265141718118956
-1.9865915438241,0,0,-2.48648721314761,2.89555292855376,-14.3065075575871,-2.18574174352436,1.24514363915273,4.68974058130971,-2.82726121994135,-0.257022841981573
-2.04268768811875,0,-2.22837429725685,-2.55048272604108,1.74061846277615,-14.8511943052183,-1.75343049665876,1.27178374958358,4.43031714645408,0,-0.229035667487283
-2.01381679474298,0,-1.04321943385662,-2.58820738030531,1.62069640695441,-14.1532284467558,-2.01919060634882,1.32045514118,4.44687287862593,0,-0.259160290930461
-2.03658239542085,0,0,-2.57739348684138,2.27160055691185,-14.5316811091664,-2.25202647427028,1.36609298769845,4.84053641612459,-3.13523635079203,-0.272374316231322
-2.03009054990347,0,-1.71705037986655,-2.66623304631112,1.22851311991385,-14.4477469376089,-2.05322753017981,1.38679888437977,4.57328379082588,0,-0.260753213626234
-1.98787847466045,0,1.35090993314125,-2.41976624292909,2.45016266673572,-14.242316527338,-1.92631116365156,1.21817802688903,4.583930362626,-2.8511433350909,-0.264729617203985
-2.0020113245608,0,0,-2.55164437969919,2.18570577454582,-14.5144890196441,-2.12710115551054,1.32233030997371,4.68460530356948,-2.36318970229285,-0.268196735437583
-2.02288132524256,0,-1.94733739947116,-2.64720387576289,0,-14.3442488371643,-1.77789463566263,1.40018438298294,4.4211070353886,0,-0.246546377655156
-2.01694429784034,0,-1.83972529012657,-2.65183513334397,0,-14.3231288059228,-1.82070941725091,1.40713667758567,4.44444949052671,0,-0.251559631234867
-2.03712551848866,0,0,-2.59788529405987,2.06172243229444,-14.5322779163332,-2.18806350703286,1.37806158484885,4.83229790393765,-2.97159490919321,-0.273422483875897
-2.02560708064979,0,-1.40909479896764,-2.6287094079325,1.44133364684949,-14.2356411870093,-2.02249654664264,1.35084590277087,4.5106586032697,0,-0.25821997913017
-2.04815908011687,0,-2.17945881814316,-2.62875423871673,1.45559811735884,-14.6664956940894,-1.85397372141284,1.32946788603749,4.52307502049943,0,-0.240249743775234
-2.01177037739595,0,-1.08547800473429,-2.57723227554512,1.67195231190236,-14.0396669458452,-1.96498584144086,1.29817864387134,4.41985797671542,0,-0.254676320522604
-1.99297760579251,0,0,-2.44736125945213,1.4401744070388,-13.6859785755038,-1.81567471547438,1.2334530888259,4.17331041279037,0,-0.252838388852068
-2.03627534258808,0,-2.03219646632367,-2.64039903258792,1.31026676333083,-14.4373677280814,-1.84263563115328,1.32826731103017,4.52358695822521,0,-0.242564720967046
-2.00102484189064,0,0,-2.48784151016365,1.50872873152786,-13.9226774929527,-1.95369883058834,1.27614563757461,4.29590876828486,0,-0.263969399828548
-2.02217988143015,0,-1.26922562850108,-2.63229463451777,1.35286414014665,-14.3623457575006,-2.08942591985527,1.37419466646283,4.52178463586803,0,-0.265023932053183
-2.0094966307088,0,1.16859054179391,-2.47139447768616,2.28219426373538,-14.3031501806796,-1.97942317544384,1.26900249649214,4.67358015168959,-3.01657078912673,-0.268356514773171
-1.98477724163715,0,0,-2.47021870983638,1.92266941775325,-13.9421542539095,-1.94313390790411,1.23461637481882,4.26253343056977,0,-0.259400647889796
-2.01367348130289,0,-1.44714949114106,-2.63902173998512,1.17019099421766,-14.4854184560143,-2.08092021038224,1.38270484866307,4.53006919529627,0,-0.268855023220283
-1.96620029214511,0,0,-2.42579722732182,2.20588862854743,-13.6611402112331,-1.83776350804829,1.1629897390916,4.16762537938138,0,-0.248748914895259
-1.98627162473854,0,0,-2.44148258400658,1.78539923282298,-13.6721131976808,-1.83356635473555,1.20619448081586,4.18219350050439,0,-0.251028068258393
-2.02400885142394,0,0,-2.58274944886344,2.11258401503837,-14.5460607301781,-2.17153778975995,1.35925519006614,4.7789967025564,-2.73996445589115,-0.271272051206015
-2.01238728842445,0,-1.00020969010567,-2.56205649663092,2.66229362898557,-14.3047375077845,-2.157196301603,1.28743066822168,4.72870458894303,-2.41346218383555,-0.253082705580033
-2.01558261672639,0,-1.01823413985568,-2.60965445179509,1.25691199601007,-14.319857064281,-2.08080278650983,1.3686829699285,4.49038340505334,0,-0.269251468754311
-2.04675924724153,0,-2.20689453025523,-2.5413077952434,1.74589306408053,-14.7450891044845,-1.64620970953078,1.24454524299837,4.45085848105332,0,-0.217413173645216
-2.01323490129791,0,-0.969184281520672,-2.59170873257596,1.55628693536996,-14.227723478378,-2.05423052537469,1.33503645323907,4.4582900831326,0,-0.262802678891406
-2.01571579547109,0,-1.26927233715577,-2.62940998357384,1.19585866233173,-14.4117633062871,-2.08763520856253,1.38050091280708,4.51914519959417,0,-0.269272551430779
-2.01877450660028,0,-1.55628410081798,-2.65277107843099,1.18281987420569,-14.5155994056507,-2.08905172415306,1.39039383640338,4.54934876567672,0,-0.266987186260622
-1.9673027480674,0,0,-2.45523069846752,3.09183784445,-14.1489324323437,-2.14720460818513,1.19974157153504,4.66952597014093,-2.96798367727739,-0.252044237521715
-2.009680968284,0,-1.51829689698536,-2.6362343740776,1.16202629296917,-14.5220141003738,-2.06338573809177,1.37667229733102,4.52238315654112,0,-0.268834780757613
-2.0186062460546,0,-1.1552864256586,-2.62335026861458,1.30766368580508,-14.3601664853425,-2.09332963299969,1.3739504557804,4.50860642031418,0,-0.267317859343345
-1.99633472457523,0,0,-2.49932991222513,1.55212170454413,-14.0138549770061,-1.95513979998217,1.28045629618991,4.31206658434918,0,-0.266174844808755
-2.04498211448842,0,0,-2.59480544388471,2.16561075906473,-14.520983925234,-2.23751657325536,1.38242120006738,4.88087396722743,-3.28315829682385,-0.274687359130411
-1.95791269063515,0.391965512593148,2.41886902227871,-2.10341006291455,3.90213282991223,-13.4975175836675,-1.6730542074316,0.917332404569271,4.41932255439797,-3.62882601462539,-0.245853867727353
-2.03660529877245,0,0,-2.55325179601956,2.0794747044246,-14.3463612873128,-2.18807023397239,1.35019393798389,4.74984267640787,-2.63795742790174,-0.273302304890913
-2.02914422980786,0,-2.00098641217069,-2.66063801323395,0,-14.3179823855232,-1.77251580739077,1.40407541582298,4.4579171864907,0,-0.244435255107471
-2.0154475600654,0,0,-2.55588315286109,2.48125167204425,-14.5794760652658,-2.25211967914665,1.33448240793113,4.79740234823243,-3.0141878682885,-0.267828608515092
-2.00435064859315,0,0,-2.50800994174117,1.33959519330008,-13.9617741749435,-1.94087248170951,1.29711441875087,4.33516134569239,0,-0.269184171029962
-1.90428133987379,0,1.0259421394851,-2.28460411919056,3.15080650330563,-13.650175597982,-1.83146583172555,1.04166250962333,4.30130842019653,-2.37834976173601,-0.245370397630059
-2.00395843320562,0,0.843342959207461,-2.49197309290355,2.45743098983259,-14.4229039786756,-2.10577943501097,1.28375314840946,4.72895620326057,-3.13950504668982,-0.268012402618787
-2.02530910175714,0,0.695148591551901,-2.53248787619952,2.277891886677,-14.4391090051793,-2.12395781057911,1.32484036986263,4.78836488728493,-3.23583869501288,-0.271012591770232
-2.02461162026859,0,-1.35558118302943,-2.63446186679901,1.39881918256331,-14.3220512188227,-2.06654827335754,1.36670754580889,4.52398068683974,0,-0.262066900759619
-1.91079554002761,0.694321128417969,-1.11870412864468,-1.82061610496155,2.9007799196153,-13.8659264895559,0,0.522323963452446,2.58042045836903,0,-0.0963027067968415
-1.84982328696021,0.889919284847725,-0.840637994272318,-1.68849699374925,4.07618208241569,-13.1706429790132,0,0.342753427434408,4.14514838594275,-7.24962081752565,-0.10599201964693
-1.87891677052625,0.812846600003224,-1.00590504684298,-1.70007577739784,3.82305142702535,-13.6330604430268,0,0.407169750453329,3.48587807607858,-4.15967283402338,-0.110718904490485
-1.91103914876076,0.624125485781479,-1.15564694479494,-1.8328338611289,2.66840503476692,-13.8015392270106,0,0.556683832216437,2.48951986400211,0,-0.103912215546981
-1.85767727800975,0.874037415386058,-0.928860892355219,-1.68655830573413,4.09216223356621,-13.4393912714939,0,0.356714219833403,4.0825677953873,-6.73241977142618,-0.106109468906272
-1.81730971349546,1.02219390334438,-0.365702900518738,-1.59943600916652,3.84069626865353,-12.6941111516241,0,0.266371816072093,2.31550741785894,-5.21513402057717,0
-1.77173216884524,1.17224196524973,0,-1.53383957432965,3.93408514519353,-11.2015433509302,0,0.142634760145044,2.85333461320125,-8.14689825189142,0
-1.78529292950647,1.15113344291769,0,-1.53759314847776,4.02191331670321,-11.5418073145131,0,0.160096840962108,2.77895004135726,-7.83520749317126,0
-1.93595018442767,0.439234857326377,-1.59282569934539,-2.02786685459936,3.50298992068696,-14.5488388720938,-0.794155646182168,0.744502293660738,4.68089627495443,-4.73094827554648,-0.158928780006373
-1.81094046868061,1.08479867288654,0,-1.56525956624941,3.67820195423175,-12.1144363759046,0,0.23278247464814,2.06453466086694,-5.54085149854034,0
-1.90434396239018,0.731625583369705,-1.0557346803718,-1.7830116861696,3.03017683440772,-13.8045833844656,0,0.49404143012322,2.44807980162522,0,-0.0864355974862402
-1.81345485247277,1.08416919763393,0,-1.54924425645787,3.75049477095663,-12.0823232971536,0,0.222397734471794,1.67284365920485,-4.42605446240874,0
-1.86587611383568,0.836803583614024,-0.913144654181619,-1.72039430860342,3.90160732855968,-13.4184051024122,0,0.388314971037485,3.93925503342451,-6.0445532775641,-0.113572890894548
-1.86189756710788,0.833381019293309,-0.947942949040542,-1.68976444090836,3.91899185340681,-13.4685124048992,0,0.381407267286994,3.52492229387875,-4.80103285816789,-0.108469783811195
-1.89883442712661,0.723918745059388,-1.05070361716785,-1.77942377003161,3.07851288828265,-13.7290236543483,0,0.489582208868885,2.49130608145229,0,-0.0969376412541197
-2.02332675543225,0,-2.2121373331763,-2.45683013415533,1.96658996357251,-14.9740026519384,-1.53433318488005,1.17985404342417,4.32452026408566,0,-0.202535661228989
-1.77691185240728,1.16346092349917,0,-1.5374736948977,4.03665397970381,-11.3016531608783,0,0.143205313254233,2.85588287401911,-7.99804157604981,0
-1.89054736946292,0.795049908153028,-1.05668046061481,-1.72400779168437,3.73812116669037,-13.7978647076077,0,0.430676428484364,3.56338034412548,-3.94712690587374,-0.113785804790361
-1.80683641696389,1.08630787188338,0,-1.57299928627956,3.65066936936568,-12.0899918774373,0,0.236877109035988,2.46767444123847,-6.30805463987753,0
-1.78091086250959,1.16037748539857,0,-1.53791182070644,3.57564936414193,-11.0800494031682,0,0.172579011160569,2.72637702879021,-7.33398631055594,0
-1.85101309358958,0.887437609713188,-0.915278543157253,-1.66686208489119,4.13569454528594,-13.3159232434679,0,0.339308626410214,3.99394109130881,-6.76153463970311,-0.100628251591488
-1.75043561306865,1.21253776072578,0,-1.51941196920432,3.82789945686614,-10.5741121006183,0,0.10476628277828,2.8175087046376,-8.14101640948858,0
