"(Intercept)","pag","pex","pman","pserve","pfire","potprof","pwh","pblk","phisp","metro"
-1.79923602711047,1.17077124844298,0,-1.50402405150965,4.00539580954739,-10.538832071257,0,0.142790323097523,3.97851426299967,-8.20260076625506,-0.0864397902552198
-1.75433398584911,1.21990432554693,0,-1.51027523943083,3.70128171869997,-10.4755116434623,0,0.110274778142026,2.79350786870142,-7.89945380601878,0
-1.79356378919737,1.09848281317792,0,-1.57237332171984,3.49156495318711,-11.7079757130292,0,0.225313169556748,2.53232303679594,-6.54463405353539,0
-1.84501907035699,0.89393450520201,-0.891741862893789,-1.66300859422674,4.14122213355486,-13.2044019167486,0,0.330079230698522,3.94314245379516,-6.81758155980486,-0.0985887324979963
-1.83339799963585,0.934781719200041,-0.754679251478199,-1.6661790646255,4.12572890005644,-12.8368501401854,0,0.304402326439282,4.21738226310148,-8.0430975315843,-0.0960807371229869
-1.81183443180603,1.14203564383654,0,-1.50734139225149,4.04302063074941,-10.68528466081,0,0.166262280179633,3.9690316888832,-7.62055124220666,-0.102768688668388
-1.89889539013577,0.769032334942343,-1.07495352683067,-1.73309686269203,3.55545519272816,-13.7899710503506,0,0.452204914550729,3.2263624978043,-2.5510736447032,-0.113346219597174
-1.8626759413953,0.856122575755505,-0.919031028686265,-1.70435352263468,4.00440542600419,-13.4320063341528,0,0.372893783782684,4.02914260386646,-6.4228537151664,-0.110712041623396
-1.94530826075277,0.465268359471168,-1.51130206006247,-1.99809016272217,2.76761910619605,-14.3098804126491,-0.480299439853908,0.717055508191855,3.33121587962685,0,-0.137299035413375
-1.76104361552931,1.18450146127424,0,-1.53769443217481,3.95248540517875,-10.85201622525,0,0.119120125969394,2.83544315511749,-8.00602091356069,0
-1.88139008560538,0.807335044529547,-1.00854473835781,-1.73052700955573,3.80199011051409,-13.6845886024045,0,0.417930011475832,3.76011555453872,-4.90960025379339,-0.114801997504391
-1.82072333012223,1.03522465389089,-0.370604174740939,-1.59761913190136,3.86366484936359,-12.6947220735667,0,0.263208884186358,2.49660359836526,-6.03060705115447,0
-1.86473689870735,0.67257400462842,-0.993443720798318,-1.82187265833626,2.93964887333579,-13.6072399052862,0,0.497057064995443,2.45528550644951,0,-0.112832630467647
-1.94964484697382,0.330194298991322,-1.68010952269605,-2.11010659872511,2.58493933371462,-14.4835359568646,-0.755054044130386,0.82612779123712,3.53883484746362,0,-0.152186970602461
-1.80874927434142,1.08874779679163,0,-1.54816089973341,3.81170313166636,-12.0407757537707,0,0.214685361626003,1.82193652596212,-4.69064819378869,0
-2.00657872507893,0,-2.17939071574104,-2.42454924216798,1.97510256065289,-15.0088207347291,-1.40148196922827,1.13528900999625,4.23943041958301,0,-0.185692235855065
-1.91978741985853,0.407986810861355,-1.50189493984347,-2.04191221727986,2.68619711069443,-14.2524672799114,-0.584684702247531,0.742970188389136,3.23891013988337,0,-0.143884788642035
-1.78814083955548,1.14003712364185,0,-1.54464295733064,3.91470964928738,-11.6908827883018,0,0.179578029700383,2.76965697495597,-7.71472633437644,0
-1.78912879537766,1.12832830079595,0,-1.54452423188736,4.01766968560814,-11.723213372143,0,0.174201831256231,2.52271762176554,-6.81365458495087,0
-1.79457459562951,1.12986189002981,0,-1.54038801486788,4.00582188611854,-11.7189419687821,0,0.176131270638199,2.51218505028869,-6.87149692890223,0
-1.80996228941405,1.09266994088838,0,-1.55627012462933,3.74872464626604,-12.0711690504143,0,0.222018153721671,2.00396746791596,-5.54169673194951,0
-1.88493123711347,0.783213601653159,-1.02460714173264,-1.72116730806568,3.63727387700195,-13.6715417365169,0,0.432130674767296,3.22069888607192,-2.98054113856538,-0.112327211974985
-1.88111293168681,0.69940837588643,-1.027860007197,-1.79894757814756,3.067015658062,-13.6498663653559,0,0.489656983798901,2.52359823531351,0,-0.112077462997147
-1.75504694760872,1.19908566412494,0,-1.52908990291383,3.9054596366847,-10.7094496611834,0,0.110075868255381,2.83433890568014,-8.14463204433169,0
-1.82118743951571,1.0324545831995,-0.358661161123783,-1.60277964789635,3.81707262422544,-12.7112598333727,0,0.268543316483822,2.47232225877166,-5.98473487292289,0
-1.87409247463533,0.831715947055531,-0.989220631248151,-1.71107014413241,3.93128233119669,-13.6406071870299,0,0.396073359230442,3.88139733585564,-5.53918837608333,-0.112453352207213
-1.86745153317916,0.852770395892135,-0.974875043280597,-1.69120473116807,4.03225209644146,-13.5843222247523,0,0.375941561898372,3.95172568191325,-5.99638744778771,-0.108819387639504
-1.76817275624956,1.21684483712142,0,-1.5058749376277,3.50919934753935,-10.4270489589913,0,0.130392998569686,2.73995761074529,-7.32919858874836,0
-1.77978633212055,1.1546006748515,0,-1.54110787110252,4.05043320443067,-11.3855249036856,0,0.149233614112142,2.82901481982636,-7.7581343381679,0
-1.78418417123604,1.14514324365069,0,-1.54142976446357,3.98299921223152,-11.6508931806984,0,0.168782527196301,2.72599906864908,-7.76307840581362,0
-1.76394830082299,1.17043626229667,0,-1.54610322710046,3.97494779923857,-10.9807285117372,0,0.1280113401485,2.82029930288078,-7.78714766000238,0
-1.87028088032345,0.801516319763866,-0.974694639258713,-1.71043622778476,3.7428472205279,-13.5603604904729,0,0.40957811961929,3.27783057829442,-3.60709830601418,-0.111374021933121
-1.79425853748828,1.13571527216459,0,-1.52954744027927,4.04371749042525,-11.0764146195651,0,0.164916642364292,3.86599359307875,-8.38373066819744,-0.0749597524783683
-1.8615833150383,0.854766291376132,-0.958168666114004,-1.67900789488886,4.02974298858742,-13.4790538954153,0,0.367388267042788,3.78786898712751,-5.73305813563603,-0.105770525052903
-1.88925503932691,0.709661329156066,-1.03745276692431,-1.78936974364185,3.07818053562106,-13.6727027381192,0,0.489394777443644,2.51429498634482,0,-0.106592777600122
-1.90807696996347,0.52070072457957,-1.4469044236418,-1.97180955070963,3.66814106979078,-14.3110027761314,-0.648376309435711,0.661305976369701,4.69088339560116,-5.68771074238277,-0.147588336687194
-1.77647603561721,1.14820336768082,0,-1.54691532379023,4.05189136050125,-11.4285211643616,0,0.151605758375243,2.78757019937589,-7.54896139971727,0
-1.8764845212808,0.745879814724111,-0.924351463085905,-1.77002497118707,3.07893037765118,-13.5530856534304,0,0.46422283398022,2.25186778067778,0,-0.0835558313845226
-1.84012621656246,0.915589521556176,-0.863083054187588,-1.65767011276079,4.17858440603022,-13.1001478215618,0,0.314554502708769,4.07891197402782,-7.42816540439401,-0.0943300686772214
-1.84115960856257,0.917189966744387,-0.75760040561715,-1.67531180250507,4.090253819855,-12.8920052729185,0,0.319797652142821,4.18841754573586,-7.72194533371568,-0.10233949111124
-1.8854184109959,0.72670867841065,-0.994396236023579,-1.77970229399419,3.07923018204392,-13.6324584236102,0,0.478950009119671,2.40334562868256,0,-0.0956148998976227
-1.79537159752584,1.1335731776342,0,-1.53863723673161,3.99773068229053,-11.7094356457192,0,0.17551813658938,2.54889998212762,-7.10656540587214,0
-1.80831184852008,1.10745740955836,0,-1.54428214024989,3.87195501032913,-11.9698145619981,0,0.204521299261832,2.15323879760618,-5.96842185133886,0
-1.79240972904538,1.13032528879036,0,-1.55105435564767,3.77131099685901,-11.6521840900375,0,0.193511545222649,2.70995961479363,-7.36886303260109,0
-1.7651277304489,1.15711719750341,0,-1.55324065801516,3.97441791155842,-11.0795838958088,0,0.13612059874826,2.77506652166402,-7.52227830839545,0
-1.8953284153311,0.531225856725495,-1.2817478708787,-1.93982152041431,2.8463188339315,-13.9736223608415,-0.330757969188452,0.629665184133389,2.9081906711479,0,-0.13071061372203
-1.96881361877473,0,-2.02783153521484,-2.36488872353825,1.45931529582395,-14.8020079582987,-1.04435297199174,1.06519081483828,3.60870155365963,0,-0.143367619269042
-1.80483350284615,1.10460954411615,0,-1.55905381950561,3.78661529765316,-12.0253953386365,0,0.217390231228872,2.4839260403146,-6.64773584374888,0
-1.85051319364201,0.892413686452072,-0.879183061664508,-1.68183770307193,4.11951717100098,-13.2728687534797,0,0.340796788939741,4.16039339798386,-7.24698531360562,-0.103479433511645
-1.79959783299416,1.11991327156249,0,-1.54712887208803,3.89579106473048,-11.8927460242284,0,0.195899441695221,2.44755384559829,-6.86119416736974,0
-1.84594755906222,0.905617173912404,-0.881764402628706,-1.66743846779941,4.16502661683137,-13.2277957742145,0,0.327177387579284,4.14933574646387,-7.39215041469626,-0.0982522782109746
-1.77347560699344,1.17042315263109,0,-1.53369139963221,3.72715793223353,-11.0941430804064,0,0.155656319729006,2.77865884187112,-7.74678345725624,0
-1.83438343544154,0.92047065885985,-0.844508268324997,-1.65500928913968,4.17641070581521,-12.9966392681007,0,0.306796272264623,4.00773147120046,-7.40694267509749,-0.0924435710770105
-1.82193882917913,1.02898198176164,-0.381570362854363,-1.59611690252547,3.86749075015299,-12.7136734019446,0,0.26534105675474,2.42721244510448,-5.66477011604028,0
-1.86182931473544,0.865780174544188,-0.956785654850826,-1.6784700712446,4.08082270547098,-13.4976285672967,0,0.361711388977678,3.95952696617902,-6.24657124445425,-0.105656304634087
-1.83290947380679,0.909579514610899,-0.84993367018252,-1.6595997491873,4.15783123186678,-13.0246214594437,0,0.31232924402815,3.91339404817401,-7.09310266301418,-0.0948146613475077
-1.80920157238552,1.08580669769967,0,-1.55577802204286,3.9324341930925,-11.5553842039329,0,0.211324977593895,3.60084322402964,-7.61306112795717,-0.0684555601520695
-1.87970750895919,0.823276860510372,-1.01504634279954,-1.6968635450013,3.8930803687719,-13.6784738466983,0,0.401569296464899,3.6660845618511,-4.71535706997075,-0.110720000320324
-1.77194145039203,1.17334665029994,0,-1.53276102480949,3.83471999075142,-11.1303749098561,0,0.147396838645375,2.81935619410801,-7.98616560543616,0
-1.84296709628096,0.903927562777618,-0.761631984308384,-1.68332721646549,4.05232812698238,-12.9302424635934,0,0.329787569396846,4.14161448462477,-7.48709459126455,-0.10569708805647
-1.77322826279063,1.17185160185899,0,-1.53435234575031,3.98848416196963,-11.187184011617,0,0.138386497333948,2.8695506287121,-8.14035241385561,0
-1.84914283001544,0.869126754698539,-0.910658807909569,-1.67300703128595,4.06777093391649,-13.3054420174556,0,0.348771473580597,3.76458302228723,-6.04334426729178,-0.10311300541781
-1.80782575385905,1.10554853021482,0,-1.53225726627923,4.07848398020926,-11.1489644538011,0,0.186232095661399,3.9640346771077,-7.92277945897909,-0.0969950923485019
-1.83839629791944,0.928434909261952,-0.805314657994369,-1.66496935258957,4.15726121904682,-12.9814313104403,0,0.309886704001302,4.23080950587135,-7.93023984841372,-0.0950966466313548
-1.8015837648272,1.1095562810529,0,-1.54363575816204,3.91391831390385,-11.9061748685243,0,0.195836495870932,2.14544030539247,-5.84290268232819,0
-1.90723504990843,0.371174490305701,-0.918906903246,-2.10020585920644,3.49056860099751,-12.7581568024617,-1.11417497251271,0.762987070296794,4.57074085688691,-5.4485344991454,-0.177001350172864
-1.99785550700763,0,-2.07654387596491,-2.46113018256042,1.67909746939204,-14.7071054305449,-1.30060317252363,1.13050885380708,4.1639000603265,0,-0.181751147838374
-1.89393085876614,0.488603185852004,-1.36715759280898,-2.01562468946716,3.59506799927259,-13.9748960505017,-0.705650356132801,0.672638404908547,4.73438405844947,-6.31201738835749,-0.150038701229457
-1.98745192400628,0,-2.09064906464432,-2.43666651648823,1.74402330596711,-14.8365178946167,-1.24782854282042,1.10713820973785,4.09718331823018,0,-0.172088457527557
-1.99938848857697,0,-1.4424019963614,-2.52929259570704,1.38589450241216,-13.6913832057559,-1.60401070747095,1.20883470642037,4.25680718269031,0,-0.227926564101768
-1.8166783881699,1.02718341259379,0,-1.58473607844116,3.73452520610369,-11.7400825785151,0,0.253583198931646,3.42808091029414,-6.60770397565612,-0.077155161081082
-1.90477642621707,0.504394387788907,-1.433793067685,-1.99333949538111,3.63783953495277,-14.2315943111839,-0.674327581584026,0.670718276568219,4.7216573584926,-5.89536650258094,-0.149144390570727
-2.00014886114767,0,-1.39996735347501,-2.48142178465934,2.84637385633174,-13.8204529907257,-1.83090486287352,1.16191285722356,4.75575562803168,-3.45022925626334,-0.224842206243885
-1.89209637987149,0.433977532322538,-1.32909018365051,-2.06119921299932,3.48377483094748,-13.7363900458437,-0.809643526811171,0.708370275104713,4.73773328502249,-6.34445534089413,-0.155960427670117
-1.90436278999343,0.33741038308293,-1.31852749831241,-2.13574817562413,3.32457163372141,-13.5448934184114,-0.994323874921708,0.783673204842899,4.72974583236262,-5.93627309161358,-0.168080837771678
-1.90167786961621,0.606465658793109,0,-1.90410770681289,4.12339226965746,-11.8516065266548,-0.949229272390523,0.592022318755594,4.24458970491456,-4.92541721007305,-0.176854116151596
-1.81610374356394,1.20101528504912,0,-1.46615925403633,4.0629416226966,-10.105085597216,0,0.136175931932189,3.82327622405928,-6.67664769913875,-0.111631028054858
-1.86086709766448,0.802472967347061,0,-1.76464116516095,4.32325361590552,-11.067570786384,-0.710396309597671,0.434255767823047,4.01079637557297,-4.82719855685898,-0.164485777503629
-1.93692570095704,0.41720566242219,0,-2.06775129821552,3.94234592037398,-12.288091574688,-1.25876383889526,0.757778004951128,4.303426509478,-4.0941483750181,-0.196555501589767
-2.02379072684486,0,-1.79162715077296,-2.62155557180532,1.31452065413472,-14.1947018629857,-1.84056797449678,1.31201233972949,4.48508296359301,0,-0.244759087503566
-1.95608931946543,0.34253243555667,-1.70931062855244,-2.12014196965383,3.30641900763719,-14.6449729703927,-0.964392666526301,0.835154051129753,4.74962145417423,-4.34070607482251,-0.170584154590391
-1.85147077538207,0.83350982714007,-0.703933591727779,-1.72546536171294,3.69329025878785,-12.865129291637,0,0.380369866426994,3.8197442933825,-6.09234689843324,-0.116614129791902
-1.85439091301091,0.782764686393246,-0.55369585388165,-1.75101615132938,3.30256631680724,-12.5725412527292,0,0.412158384826901,3.57630085040188,-5.11272356196027,-0.120244895644404
-2.03822680934148,0,-2.09367093968578,-2.60117818169678,1.44604005754307,-14.4730866734737,-1.71976059155199,1.28431325187576,4.46942083494761,0,-0.230213317839923
-1.9710279111438,0,-1.10616381121104,-2.4274236750566,2.99494671642659,-13.4201262433601,-1.75582148013643,1.09351985490632,4.7097209142571,-3.95186232093203,-0.213979166303827
-2.03237458344969,0,-2.03770502850055,-2.57570176097888,1.43651320458222,-14.3608132113638,-1.62317775132556,1.25238485471974,4.40854636474614,0,-0.222619560568267
-1.82107070243756,1.37385104720685,1.23453940439058,-1.33207526034886,4.65011994217645,-9.32380495264688,0,0.0202184729719825,3.77753644854537,-6.54625448464157,-0.114855873743969
-1.82749686033082,1.30742257534279,1.5253740158801,-1.35402574383434,4.97367042766712,-9.67836957314892,0,0.0504124840194584,3.44296600794879,-4.64567087814223,-0.142813987900818
-1.93757323258431,0,-0.749111891767607,-2.35475099540814,2.44037625388028,-12.9722124056683,-1.43679898451243,1.01183990915292,4.37239753009613,-3.52711896766333,-0.191042369042564
-1.82343077925573,1.15229435466257,0,-1.49392701270038,3.99722740013132,-10.1288794404434,0,0.170353535352657,3.53287656793643,-4.98942922474723,-0.1275048429412
-2.01399162160634,0,-2.10797608628278,-2.4873707999899,1.69815972131809,-14.6837173290777,-1.40753775151491,1.16560243346614,4.2783459816116,0,-0.194479055076023
-1.8488743982856,0.849770847544158,0,-1.68081908978842,3.15537053328295,-11.8309623142331,0,0.367190963697838,3.28227558255558,-4.47656433905495,-0.111822356689808
-1.88944883077706,0.586528004007575,0,-1.94768154934834,4.29897045121276,-11.6955765982435,-1.11232551819179,0.617184043685489,4.1785932905179,-4.27704406851539,-0.187122055437993
-1.87645030002605,0.741368612457844,0,-1.76373662809588,3.57379374002522,-11.7930320314693,-0.376088063003291,0.458197237628778,3.82373203265053,-4.81336005884114,-0.148364870372461
-1.8684631041562,0.707029551702628,1.51335642201153,-1.83490671418607,4.92827707446915,-11.5423698186083,-1.24035391261896,0.544533338451874,4.11797644359269,-4.1706272880523,-0.198337354338493
-2.01149190732842,0,-1.53649213329093,-2.56862056978447,1.4109392327303,-13.8799525248043,-1.73234530797391,1.25580060937059,4.36556715186021,0,-0.23735437384344
-1.82683501608043,1.05849856874492,0,-1.54471123246326,4.05868385025786,-11.2169139500759,0,0.219205015679266,3.90121791166792,-6.97185165344035,-0.117088993553891
-1.83587610333282,1.40218942371037,1.98330794787021,-1.29425546211552,5.13084405182083,-9.23459057582283,0,-0.00743007622549868,3.65516690697068,-5.79969843328972,-0.130949183784299
-2.00172448095872,0,-1.85512911833767,-2.53049407966044,1.2834428487474,-14.0832705167693,-1.44842534573821,1.19202831888138,4.23401121976744,0,-0.210537983050029
-1.99400061963389,0,-1.92496624457601,-2.45530117666443,2.61333625119092,-14.5024172377109,-1.56838743508587,1.12804067461244,4.88636816419689,-3.90891466986774,-0.204176443180046
-2.01197173906566,0,-1.42191251237583,-2.51668240878879,2.70295670273863,-13.954292048178,-1.90346759444914,1.20630629272544,4.72663817484802,-2.89089638316774,-0.232979251583931
-1.9655714420039,0,-1.76370058693217,-2.42910559680816,2.6777656757153,-14.2006146794864,-1.52299134382446,1.08399246070938,4.87461472326497,-4.5153219751074,-0.197511702708668
-2.02732159879823,0,-1.96575426565734,-2.60910162762768,1.33066476187964,-14.2987376295032,-1.73726948649841,1.28837182783509,4.45823683044756,0,-0.234946598567466
-1.92543242164299,0.326215085021048,-0.861221983994249,-2.14326190903305,3.53046086227891,-12.7475548871251,-1.24373210437122,0.811688281865422,4.56576942107599,-5.016521842702,-0.186831665335362
-1.91836573633819,0.352419271786518,0,-2.15017958204961,4.08827956992351,-12.5680879100769,-1.56090256065939,0.834397881454333,4.3968295379417,-3.82410175042043,-0.212226061246064
-1.84811068356057,0.958337891593095,0,-1.60070476896018,3.75376490264018,-11.4420323867147,0,0.289907279622639,3.65282710058873,-5.53051830283492,-0.127897915721229
-2.00079942822442,0,-1.72568839528458,-2.54150335568882,1.26292539047523,-13.9199637795619,-1.53033275616482,1.20936517805555,4.26832966998329,0,-0.22057782394814
-2.01085209354392,0,-2.00110030543821,-2.52242243929623,1.45541916208858,-14.366191116959,-1.4404411326515,1.18825125591781,4.26656568987258,0,-0.204751784329634
-2.00155223432588,0,-1.58127912168457,-2.48627250652154,2.66919427204332,-13.9779548930822,-1.76492116904134,1.16499912409269,4.74709776505752,-3.27617101670442,-0.222642671070954
-1.95248780263292,0,0,-2.36270254144146,3.00845079819317,-13.031083655189,-1.73353041712767,1.04809721500579,4.39764670691147,-2.96430759896547,-0.216491247878024
-1.8281801729924,0.937078257804271,-0.516954002922646,-1.65504949500552,3.95730795243654,-12.3088178945493,0,0.29960237820654,4.02976728324977,-7.45576453419553,-0.109586226236901
-1.82994635854741,0.934696622181503,-0.612412997096518,-1.66334928160171,4.01543273896783,-12.5019461279504,0,0.302799938751488,4.10285130422448,-7.72908126874954,-0.10513300117044
-1.87306123133237,0.794203430244144,-0.916660484232981,-1.75289027087888,3.66488342171758,-13.4097565290733,0,0.421472308352579,3.74359507275761,-5.19255158921684,-0.116650068864115
-1.957060897127,0,-1.57866388586957,-2.41538283368994,2.72218488661626,-13.8468666297742,-1.5475147515272,1.06784143259706,4.82438196710317,-4.62484738080919,-0.197497648692838
-1.98513992618358,0,-1.99579999805278,-2.43428365332041,2.54900781960541,-14.7028920657878,-1.4783135660725,1.10705336748133,4.9033531607371,-3.96264914772537,-0.192800082681407
-1.86034891138421,0.469339684486461,0,-2.01516700563589,3.97786787485891,-11.9951450029586,-1.21583741549089,0.684038968292509,3.96256896411297,-2.84923423042869,-0.199690263488167
-1.83319193509658,1.1051863820896,0,-1.51116034287312,4.04878944694035,-10.6033671808983,0,0.196056065475405,3.69455755082391,-5.72932008868321,-0.127100215444848
-1.85601780521825,1.01324353034071,1.69373593166018,-1.59967459826487,5.23814486620801,-10.4238564059391,-0.74523700278195,0.294303964019885,3.95979218167986,-5.04623843187445,-0.167515537059504
-1.9306835724664,0.309656156268536,-1.58493437236738,-2.16479439536468,3.27709509252547,-14.2436979139684,-0.998131313721984,0.83219526350738,4.80763601125339,-5.33865256212431,-0.170406677809406
-1.84567496065936,0.876097488472325,-0.753319430293063,-1.7002486651262,3.93717826208686,-12.9519299564438,0,0.349941821716256,4.01897502082713,-6.95051494740555,-0.111198228740247
-1.84376999640401,0.991137544414836,0,-1.57754287670639,3.74486934348729,-10.9200552371722,0,0.26783411707295,3.40816976460313,-4.17597414091631,-0.137369667006715
-1.95450417865426,0,-1.96264623185149,-2.41400173931146,2.01374845774713,-14.6874943534372,-1.21151216275106,1.06137315029057,4.40298675836141,-2.57376668522024,-0.164776831006439
-1.98412679022347,0,-1.13626730369592,-2.46972759884797,3.04038914131781,-13.6728894206168,-1.89677820861621,1.14751651002659,4.73693207537687,-3.55184403758171,-0.226703444028287
-1.94257357314538,0,-1.81919025217444,-2.41211951065146,2.38103503550337,-14.3484557926604,-1.33854533587965,1.05041468302077,4.75342591994749,-4.41297879725551,-0.177229313508534
-1.8277868786698,0.992165062541928,0,-1.59601721566823,3.72322861867747,-11.7063904879364,0,0.27260529593263,3.53978347817881,-6.24627001228476,-0.0969747076887314
-1.82845355139257,1.09854741004431,0,-1.51940696162351,4.03215065675069,-10.7933435508883,0,0.198363671161103,3.83378986613903,-6.54392630486264,-0.119326993434583
-2.02840640952516,0,-2.10354097836426,-2.53210761878869,1.60580244399239,-14.5531619179312,-1.52647909915627,1.21211199247971,4.36462521814756,0,-0.209624404986845
-1.86224269788022,0.827255026022641,1.44879550258273,-1.74623545154335,5.05735380796748,-11.0721492729347,-1.03215169887128,0.442405385028334,4.05697129491893,-4.54093408811297,-0.184420441828751
-1.92874426172929,0.388400687923495,-1.57982875884824,-2.09127825524241,3.42179332869323,-14.406692982231,-0.868145302575687,0.775732180984465,4.77570520324052,-5.24263826577959,-0.163017886345134
-1.93458503017926,0,0,-2.33429253080303,2.73324254745061,-12.767776914927,-1.55320461002908,1.00475115985849,4.19445337796448,-2.51447752479374,-0.205558096522271
-1.89673352164411,0.443718451257929,0,-2.06860249392174,4.19427844818695,-12.214750131367,-1.39773989525724,0.742571779275712,4.31627946231109,-4.0159790332554,-0.201853512342891
-1.98483698713314,0,-1.60194288101759,-2.45159706989346,2.75735513539495,-13.9439343261503,-1.67078168191972,1.12001976521749,4.80063638466979,-3.94845407205975,-0.212208078038667
-1.94928647056191,0,-1.34920407491443,-2.4014607745775,2.72346574452012,-13.5079223313118,-1.56781904652001,1.05383536804774,4.73027217019264,-4.46409412046146,-0.197469790127166
-1.9815246696716,0,-1.38586633921835,-2.44551871609051,2.90228748265762,-13.6882149003296,-1.74045958813951,1.11472785730566,4.77706741469857,-3.98828004102459,-0.214954405036505
-1.91107284801042,0,-1.35170106035559,-2.37073381705765,1.98262426542284,-13.4755817477234,-1.21039078258447,0.999114462977883,4.38068374913716,-4.10301935491548,-0.167438703638705
-2.00079942822442,0,-1.72568839528458,-2.54150335568882,1.26292539047523,-13.9199637795619,-1.53033275616482,1.20936517805555,4.26832966998329,0,-0.22057782394814
-2.00079942822442,0,-1.72568839528458,-2.54150335568882,1.26292539047523,-13.9199637795619,-1.53033275616482,1.20936517805555,4.26832966998329,0,-0.22057782394814
